index,content,author
491,"��It is not death that a man should fear, but he should fear never beginning to live.�� ","Marcus Aurelius,"
492,��Fiction is art and art is the triumph over chaos�� to celebrate a world that lies spread out around us like a bewildering and stupendous dream.�� ,John Cheever
493,"��I dreamed I spoke in another's language,I dreamed I lived in another's skin,I dreamed I was my own beloved,I dreamed I was a tiger's kin.I dreamed that Eden lived inside me,And when I breathed a garden came,I dreamed I knew all of Creation,I dreamed I knew the Creator's name.I dreamed--and this dream was the finest--That all I dreamed was real and true,And we would live in joy forever,You in me, and me in you.�� ","Clive Barker,"
494,��Resentment is like drinking poison and then hoping it will kill your enemies.�� ,Nelson Mandela
495,"��Amateurs sit and wait for inspiration, the rest of us just get up and go to work.�� ","Stephen King,"
496,"��What would come, would come...and you would have to meet it, when it did.�� ","J.K. Rowling,"
497,��I'd rather be a rising ape than a falling angel.�� ,Terry Pratchett
498,��Man cannot discover new oceans unless he has the courage to lose sight of the shore.�� ,Andre Gide
499,"��I learned this, at least, by my experiment; that if one advances confidently in the direction of his dreams, and endeavors to live the life which he has imagined, he will meet with a success unexpected in common hours..�� ","Thoreau, Henry David"
500,"��But if I'm it, the last of my kind, the last page of human history, like hell I'm going to let the story end this way. I may be the last one, but I am the one still standing. I am the one turning to face the faceless hunter in the woods on an abandoned highway. I am the one not running but facing. Because if I am the last one, then I am humanity. And if this is humanity's last war, then I am the battlefield.�� ","Rick Yancey,"
501,"��You've got this life and while you've got it, you'd better kiss like you only have one moment, try to hold someone's hand like you will never get another chance to, look into people's eyes like they're the last you'll ever see, watch someone sleeping like there's no time left, jump if you feel like jumping, run if you feel like running, play music in your head when there is none, and eat cake like it's the only one left in the world!�� ",C. JoyBell C.
502,"��Since I was young, I have always known this: Life damages us, every one. We can��t escape that damage. But now, I am also learning this: We can be mended. We mend each other�� ",Veronica Roth
503,��What a large volume of adventures may be grasped within the span of his little life by him who interests his heart in everything.�� ,Laurence Sterne
504,"��If you dare nothing, then when the day is over, nothing is all you will have gained.�� ","Neil Gaiman,"
505,"��Equality is not a concept. It's not something we should be striving for. It's a necessity. Equality is like gravity. We need it to stand on this earth as men and women, and the misogyny that is in every culture is not a true part of the human condition. It is life out of balance, and that imbalance is sucking something out of the soul of every man and woman who's confronted with it. We need equality. Kinda now.�� ",Joss Whedon
506,��A goal without a plan is just a wish.�� ,Antoine de Saint-Exup��ry
507,��For myself I am an optimist - it does not seem to be much use to be anything else.�� ,Winston S. Churchill
508,"��If you are lazy, and accept your lot, you may live in it. If you are willing to work, you can write your name anywhere you choose.�� ","Gene Stratton-Porter,"
509,��Those who bring sunshine to the lives of others cannot keep it from themselves.�� ,J.M. Barrie
510,��What's done is done. What's gone is gone. One of life's lessons is always moving on. It��s okay to look back to see how far you��ve come but keep moving forward.�� ,"Roy T. Bennett,"
511,"��The biggest wall you have to climb is the one you build in your mind: Never let your mind talk you out of your dreams, trick you into giving up. Never let your mind become the greatest obstacle to success. To get your mind on the right track, the rest will follow.�� ","Roy T. Bennett,"
512,"��Never stop dreaming, never stop believing, never give up, never stop trying, and never stop learning.�� ","Roy T. Bennett,"
513,"��When each day is the same as the next, it��s because people fail to recognize the good things that happen in their lives every day that the sun rises.�� ","Paulo Coelho,"
514,"��I was suffering the easily foreseeable consequences. Addiction is the hallmark of every infatuation-based love story. It all begins when the object of your adoration bestows upon you a heady, hallucinogenic dose of something you never dared to admit you wanted-an emotional speedball, perhaps, of thunderous love and roiling excitement. Soon you start craving that intense attention, with a hungry obsession of any junkie. When the drug is witheld, you promptly turn sick, crazy, and depleted (not to mention resentful of the dealer who encouraged this addiction in the first place but now refuses to pony up the good stuff anymore-- despite the fact that you know he has it hidden somewhere, goddamn it, because he used to give it to you for free). Next stage finds you skinny and shaking in a corner, certain only that you would sell your soul or rob your neighbors just to have 'that thing' even one more time. Meanwhile, the object of your adoration has now become repulsed by you. He looks at you like you're someone he's never met before, much less someone he once loved with high passion. The irony is,you can hardly blame him. I mean, check yourself out. You're a pathetic mess,unrecognizable even to your own eyes. So that's it. You have now reached infatuation's final destination-- the complete and merciless devaluation of self."" - pg 20-21�� ",Elizabeth Gilbert
515,"��We have to create culture, don't watch TV, don't read magazines, don't even listen to NPR. Create your own roadshow. The nexus of space and time where you are now is the most immediate sector of your universe, and if you're worrying about Michael Jackson or Bill Clinton or somebody else, then you are disempowered, you're giving it all away to icons, icons which are maintained by an electronic media so that you want to dress like X or have lips like Y. This is shit-brained, this kind of thinking. That is all cultural diversion, and what is real is you and your friends and your associations, your highs, your orgasms, your hopes, your plans, your fears. And we are told 'no', we're unimportant, we're peripheral. 'Get a degree, get a job, get a this, get a that.' And then you're a player, you don't want to even play in that game. You want to reclaim your mind and get it out of the hands of the cultural engineers who want to turn you into a half-baked moron consuming all this trash that's being manufactured out of the bones of a dying world.�� ",Terence McKenna
516,��The great thing to remember is that though our feelings come and go God's love for us does not.�� ,C.S. Lewis
517,��You must learn to let go. Release the stress. You were never in control anyway.�� ,"Steve Maraboli,"
518,"��I will not try to convince you to love me, to respect me, to commit to me. I deserve better than that; I AM BETTER THAN THAT...Goodbye.�� ","Steve Maraboli,"
519,��Nothing can disturb your peace of mind unless you allow it to.�� ,"Roy T. Bennett,"
520,"��Responsibility to yourself means refusing to let others do your thinking, talking, and naming for you...it means that you do not treat your body as a commodity with which to purchase superficial intimacy or economic security; for our bodies to be treated as objects, our minds are in mortal danger. It means insisting that those to whom you give your friendship and love are able to respect your mind. It means being able to say, with Charlotte Bronte's Jane Eyre: ""I have an inward treasure born with me, which can keep me alive if all the extraneous delights should be withheld or offered only at a price I cannot afford to give.Responsibility to yourself means that you don't fall for shallow and easy solutions--predigested books and ideas...marrying early as an escape from real decisions, getting pregnant as an evasion of already existing problems. It means that you refuse to sell your talents and aspirations short...and this, in turn, means resisting the forces in society which say that women should be nice, play safe, have low professional expectations, drown in love and forget about work, live through others, and stay in the places assigned to us. It means that we insist on a life of meaningful work, insist that work be as meaningful as love and friendship in our lives. It means, therefore, the courage to be ""different""...The difference between a life lived actively, and a life of passive drifting and dispersal of energies, is an immense difference. Once we begin to feel committed to our lives, responsible to ourselves, we can never again be satisfied with the old, passive way.�� ",Adrienne Rich
521,"��It is by no means an irrational fancy that, in a future existence, we shall look upon what we think our present existence, as a dream.�� ",Edgar Allan Poe
522,"��And out of that hopeless attempt has come nearly all that we call human history��money, poverty, ambition, war, prostitution, classes, empires, slavery��the long terrible story of man trying to find something other than God which will make him happy.�� ","C.S. Lewis,"
523,"��Any emotion, if it is sincere, is involuntary.�� ",Mark Twain
524,"��Make a pact with yourself today to not be defined by your past. Sometimes the greatest thing to come out of all your hard work isn't what you get for it, but what you become for it. Shake things up today! Be You...Be Free...Share.�� ","Steve Maraboli,"
525,"��Whatever the mind can conceive and believe, it can achieve.�� ","Napoleon Hill,"
526,��Luck is what happens when preparation meets opportunity.�� ,Seneca
527,"��The strongest people find the courage and caring to help others, even if they are going through their own storm.�� ","Roy T. Bennett,"
528,"��If you do follow your bliss you put yourself on a kind of track that has been there all the while, waiting for you, and the life that you ought to be living is the one you are living. Follow your bliss and don't be afraid, and doors will open where you didn't know they were going to be.�� ",Joseph Campbell
530,"��We come spinning out of nothingness, scattering stars like dust.�� ",Rumi
531,��Don't ever take a fence down until you know why it was put up.�� ,Robert Frost
532,��Kindness is not a business. True kindness expects nothing in return and should never act with conditions.�� ,"Roy T. Bennett,"
533,"��What you have to decide... is how you want your life to be. If your forever was ending tomorrow, would this be how you'd want to have spent it? Listen, the truth is, nothing is guaranteed. You know that more than anybody. So dont be afraid. Be alive.�� ","Sarah Dessen,"
534,��Getting something and having the wits to use it...those are two different things.�� ,"Rick Riordan,"
535,��Our life is what our thoughts make it.�� ,"Marcus Aurelius,"
536,"��If I am to be fallen into love, I will. And if as a result I will appear to be stupid, disillusioned, and of poor judgment, I will. And I would be damned if I cared what other people think. For I would rather be thought of as all of these things, than not love. If in loving, I become the naked woman on the horse, I will ride that horse with my head held high. This is my spirit. I am unbreakable.�� ",C. JoyBell C.
537,��Oh the places you'll go! There is fun to be done! There are points to be scored. There are games to be won. And the magical things you can do with that ball will make you the winning-est winner of all.�� ,"Dr. Seuss,"
538,"��Do all the good you can,By all the means you can,In all the ways you can,In all the places you can,At all the times you can,To all the people you can,As long as ever you can.�� ",John Wesley
539,"��We��re here, and then we��re gone, and it��s not about the time we��re here, but what we do with the time.�� ","Rick Yancey,"
540,��Do not let arrogance go to your head and despair to your heart; do not let compliments go to your head and criticisms to your heart; do not let success go to your head and failure to your heart.�� ,"Roy T. Bennett,"
541,"��A smile puts you on the right track. A smile makes the world a beautiful place. When you lose your smile, you lose your way in the chaos of life.�� ","Roy T. Bennett,"
542,"��Patience Is Not the Ability to Wait: Patience is not the ability to wait. Patience is to be calm no matter what happens, constantly take action to turn it to positive growth opportunities, and have faith to believe that it will all work out in the end while you are waiting.�� ","Roy T. Bennett,"
543,"��You are unique. You have different talents and abilities. You don��t have to always follow in the footsteps of others. And most important, you should always remind yourself that you don't have to do what everyone else is doing and have a responsibility to develop the talents you have been given.�� ","Roy T. Bennett,"
544,"��Each day brings new opportunities, allowing you to constantly live with love��be there for others��bring a little light into someone's day. Be grateful and live each day to the fullest.�� ","Roy T. Bennett,"
545,"��Don��t ask what the world needs. Ask what makes you come alive, and go do it. Because what the world needs is people who have come alive.�� ",Howard Thurman
546,"��I'm not in search of sanctity, sacredness, purity; these things are found after this life, not in this life; but in this life I search to be completely human: to feel, to give, to take, to laugh, to get lost, to be found, to dance, to love and to lust, to be so human.�� ",C. JoyBell C.
547,"��I thank you God for this most amazing day, for the leaping greenly spirits of trees, and for the blue dream of sky and for everything which is natural, which is infinite, which is yes.�� ",e.e. cummings
548,��A mathematical formula for happiness:Reality divided by Expectations.There were two ways to be happy:improve your reality or lower your expectations.�� ,"Jodi Picoult,"
549,"��Courage is feeling fear, not getting rid of fear, and taking action in the face of fear.�� ","Roy T. Bennett,"
550,"��I never said it would be easy, I only said it would be worth it.�� ",Mae West
551,"��But remember, boy, that a kind act can sometimes be as powerful as a sword.�� ","Rick Riordan,"
552,"��My father had taught me to be nice first, because you can always be mean later, but once you've been mean to someone, they won't believe the nice anymore. So be nice, be nice, until it's time to stop being nice, then destroy them.�� ","Laurell K. Hamilton,"
553,��People don't realize how a man's whole life can be changed by one book.�� ,Malcolm X
554,"��Toni's Talk: When you invest in yourself, you have instant credibility with your biggest critic...you! As soon as you let doubt creep in---you lose that investment. Make a daily commitment to assess your worth with positive affirmations and watch your investment grow.�� ",C.Toni Graham
555,��Never dull your shine for somebody else.�� ,Tyra Banks
556,��There's more to life than dating the boy on the football team.�� ,Taylor Swift
557,"��Perfectionism is the enemy of happiness. Embrace being perfectly imperfect. Learn from your mistakes and forgive yourself, you��ll be happier. We make mistakes because we are imperfect. Learn from your mistakes, forgive yourself, and keep moving forward.�� ","Roy T. Bennett,"
558,"��Never let the future disturb you. You will meet it, if you have to, with the same weapons of reason which today arm you against the present.�� ","Marcus Aurelius,"
559,"��However mean your life is, meet it and live it; do not shun it and call it hard names. It is not so bad as you are. It looks poorest when you are richest. The fault-finder will find faults even in paradise. Love your life, poor as it is. You may perhaps have some pleasant, thrilling, glorious hours, even in a poorhouse. The setting sun is reflected from the windows of the almshouse as brightly as from the rich man's abode; the snow melts before its door as early in the spring. I do not see but a quiet mind may live as contentedly there, and have as cheering thoughts, as in a palace.�� ","Henry David Thoreau,"
560,"��With all its sham, drudgery, and broken dreams,it is still a beautiful world.Be cheerful.Strive to be happy.�� ","Max Ehrmann,"
561,��Government exists to protect us from each other. Where government has gone beyond its limits is in deciding to protect us from ourselves.�� ,Ronald Reagan
562,��To love means loving the unlovable. To forgive means pardoning the unpardonable. Faith means believing the unbelievable. Hope means hoping when everything seems hopeless.�� ,G.K. Chesterton
563,��I have a dream that my four little children will one day live in a nation where they will not be judged by the color of their skin but by the content of their character.�� ,Martin Luther King Jr.
564,��The rights of every man are diminished when the rights of one man are threatened.�� ,John F. Kennedy
565,"��Whatever comes,"" she said, ""cannot alter one thing. If I am a princess in rags and tatters, I can be a princess inside. It would be easy to be a princess if I were dressed in cloth of gold, but it is a great deal more of a triumph to be one all the time when no one knows it.�� ","Frances Hodgson Burnett,"
566,"��Life was meant to be lived, and curiosity must be kept alive. One must never, for whatever reason, turn his back on life.�� ",Eleanor Roosevelt
567,"��Any intelligent fool can make things bigger, more complex, and more violent. It takes a touch of genius �� and a lot of courage to move in the opposite direction.�� ",E.F. Schumacher
584,"��Whenever something bad happens, keep calm, take a few deep breaths and shift the focus to something positive.�� ",Roy T. Bennett
585,"��The universe is big, its vast and complicated, and ridiculous. And sometimes, very rarely, impossible things just happen and we call them miracles. And that's the theory. Nine hundred years, never seen one yet, but this would do me.�� ",Steven Moffat
586,"��Of all creatures that breathe and move upon the earth, nothing is bred that is weaker than man.�� ","Homer,"
587,��The love that moves the sun and the other stars.�� ,Elizabeth Gilbert
588,��Everything's a risk. Not doing anything is a risk. It's up to you.�� ,"Nicola Yoon,"
589,"��It was always the becoming he dreamed of, never the being.�� ","F. Scott Fitzgerald,"
590,��It's the children the world almost breaks who grow up to save it.�� ,Frank Warren
591,��Shallow men believe in luck or in circumstance. Strong men believe in cause and effect.�� ,Ralph Waldo Emerson
592,"��To call woman the weaker sex is a libel; it is man's injustice to woman. If by strength is meant brute strength, then, indeed, is woman less brute than man. If by strength is meant moral power, then woman is immeasurably man's superior. Has she not greater intuition, is she not more self-sacrificing, has she not greater powers of endurance, has she not greater courage? Without her, man could not be. If nonviolence is the law of our being, the future is with woman. Who can make a more effective appeal to the heart than woman?""[To the Women of India (Young India, Oct. 4, 1930)]�� ",Mahatma Gandhi
593,��If you have good thoughts they will shine out of your face like sunbeams and you will always look lovely.�� ,Roald Dahl
594,��People say that eyes are windows to the soul.�� ,"Khaled Hosseini,"
595,"��If you're horrible to me, I'm going to write a song about it, and you won't like it. That's how I operate.�� ",Taylor Swift
596,��As my sufferings mounted I soon realized that there were two ways in which I could respond to my situation -- either to react with bitterness or seek to transform the suffering into a creative force. I decided to follow the latter course.�� ,Martin Luther King Jr.
597,"��Oh, what a tangled web we weave...when first we practice to deceive.�� ","Walter Scott,"
598,"��A dream is a wish your heart makes, when you're fast asleep.�� ","Walt Disney Company,"
599,��The best discoveries always happened to the people who weren't looking for them.�� ,"Morgan Matson,"
600,��Being grateful does not mean that everything is necessarily good. It just means that you can accept it as a gift.�� ,Roy T. Bennett
601,��The power of finding beauty in the humblest things makes home happy and life lovely.�� ,Louisa May Alcott
602,"��No matter who you are, no matter what you did, no matter where you've come from, you can always change, become a better version of yourself.�� ",Madonna
603,"��I have come home at last! This is my real country! I belong here. This is the land I have been looking for all my life, though I never knew it till now...Come further up, come further in!�� ","C.S. Lewis,"
604,"��Let us rise up and be thankful, for if we didn't learn a lot at least we learned a little, and if we didn't learn a little, at least we didn't get sick, and if we got sick, at least we didn't die; so, let us all be thankful.�� ",Buddha
605,"��I know that pain is the most important thing in the universes. Greater than survival, greater than love, greater even than the beauty it brings about. For without pain, there can be no pleasure. Without sadness, there can be no happiness. Without misery there can be no beauty. And without these, life is endless, hopeless, doomed and damned. Adult. You have become adult.�� ","Harlan Ellison,"
606,��How would your life be different if��You walked away from gossip and verbal defamation? Let today be the day��You speak only the good you know of other people and encourage others to do the same.�� ,"Steve Maraboli,"
607,��younot wanting mewasthe beginning of mewanting myselfthank you�� ,Nayyirah Waheed
608,"��Behind every trial and sorrow that He makes us shoulder, God has a reason.�� ","Khaled Hosseini,"
609,��But life is a battle: may we all be enabled to fight it well!�� ,"Charlotte Bront?,"
610,"��You buy furniture. You tell yourself, this is the last sofa I will ever need in my life. Buy the sofa, then for a couple years you're satisfied that no matter what goes wrong, at least you've got your sofa issue handled. Then the right set of dishes. Then the perfect bed. The drapes. The rug. Then you're trapped in your lovely nest, and the things you used to own, now they own you.�� ","Chuck Palahniuk,"
611,"��No act of kindness, no matter how small, is ever wasted.�� ",Aesop
612,��I do not care so much what I am to others as I care what I am to myself.�� ,Michel de Montaigne
613,"��Don't think about making life better for other people who don't even deserve you, rather, focus on making your life the best, for yourself and those who love you.�� ",C. JoyBell C.
614,"��The person in life that you will always be with the most, is yourself. Because even when you are with others, you are still with yourself, too! When you wake up in the morning, you are with yourself, laying in bed at night you are with yourself, walking down the street in the sunlight you are with yourself.What kind of person do you want to walk down the street with? What kind of person do you want to wake up in the morning with? What kind of person do you want to see at the end of the day before you fall asleep? Because that person is yourself, and it's your responsibility to be that person you want to be with. I know I want to spend my life with a person who knows how to let things go, who's not full of hate, who's able to smile and be carefree. So that's who I have to be.�� ",C. JoyBell C.
615,"��Forget yesterday - it has already forgotten you. Don't sweat tomorrow - you haven't even met. Instead, open your eyes and your heart to a truly precious gift - today.�� ","Steve Maraboli,"
616,"��Nothing is permanent in this wicked world, not even our troubles.�� ",Charlie Chaplin
617,��Fake it 'till you make it.�� ,"Gayle Forman,"
618,"��You are, after all, what you think. Your emotions are the slaves to your thoughts, and you are the slave to your emotions.�� ","Elizabeth Gilbert,"
619,��The easiest thing to be in the world is you. The most difficult thing to be is what other people want you to be. Don't let them put you in that position.�� ,Leo Buscaglia
620,��I sustain myself with the love of family.�� ,Maya Angelou
621,"��Remember that everyone you meet is afraid of something, loves something and has lost something.�� ",H. Jackson Brown
622,"��It does not matter how long you are spending on the earth, how much money you have gathered or how much attention you have received. It is the amount of positive vibration you have radiated in life that matters,�� ","Amit Ray,"
623,��Only those who attempt the absurd can achieve the impossible.�� ,Albert Einstein
624,"��All The Woulda-Coulda-ShouldasLayin' In The Sun,Talkin' 'Bout The ThingsThey Woulda-Coulda-Shoulda Done...But All Those Woulda-Coulda-ShouldasAll Ran Away And HidFrom One Little Did.�� ",Shel Silverstein
626,"��I think that the best thing we can do for our children is to allow them to do things for themselves, allow them to be strong, allow them to experience life on their own terms, allow them to take the subway... let them be better people, let them believe more in themselves.�� ",C. JoyBell C.
627,��Attitude is a little thing that makes a big difference.�� ,Winston S. Churchill
628,"��Always have a willing hand to help someone, you might be the only one that does.�� ","Roy T. Bennett,"
629,"��Great leaders create more leaders, not followers.�� ","Roy T. Bennett,"
630,"��If a problem is fixable, if a situation is such that you can do something about it, then there is no need to worry. If it's not fixable, then there is no help in worrying. There is no benefit in worrying whatsoever.�� ",The Dalai Lama
631,"��Renew, release, let go. Yesterday��s gone. There��s nothing you can do to bring it back. You can��t ��should��ve�� done something. You can only DO something. Renew yourself. Release that attachment. Today is a new day!�� ","Steve Maraboli,"
632,��How far that little candle throws his beams! So shines a good deed in a weary world.�� ,"William Shakespeare,"
633,"��I'm unpredictable, I never know where I'm going until I get there, I'm so random, I'm always growing, learning, changing, I'm never the same person twice. But one thing you can be sure of about me; is I will always do exactly what I want to do.�� ",C. JoyBell C.
634,��Dare to love yourselfas if you were a rainbowwith gold at both ends.�� ,"Author-Poet Aberjhani,"
635,"��Dripping water hollows out stone, not through force but through persistence.�� ",Ovid
636,"��We are like sculptors, constantly carving out of others the image we long for, need, love or desire, often against reality, against their benefit, and always, in the end, a disappointment, because it does not fit them.�� ",Anais Nin
637,"��People say that what we��re all seeking is a meaning for life. I don��t think that��s what we��re really seeking. I think that what we��re seeking is an experience of being alive, so that our life experiences on the purely physical plane will have resonances with our own innermost being and reality, so that we actually feel the rapture of being alive.�� ","Joseph Campbell,"
638,"��I've come to believe that each of us has a personal calling that's as unique as a fingerprint - and that the best way to succeed is to discover what you love and then find a way to offer it to others in the form of service, working hard, and also allowing the energy of the universe to lead you. �� ",Oprah Winfrey
639,"��Start a huge, foolish project, like Noah��it makes absolutely no difference what people think of you.�� ",Rumi
640,��The dog is a gentleman; I hope to go to his heaven not man's.�� ,Mark Twain
641,"��Don��t let others tell you what you can��t do. Don't let the limitations of others limit your vision. If you can remove your self-doubt and believe in yourself, you can achieve what you never thought possible.�� ","Roy T. Bennett,"
642,��Things do not change; we change.�� ,"henry david thoreau,"
643,��You must take life the way it comes at you and make the best of it.�� ,"Yann Martel,"
644,"��For beauty is nothing but the beginning of terrorwhich we are barely able to endure, and it amazes us so,because it serenely disdains to destroy us.Every angel is terrible.�� ","Rainer Maria Rilke,"
645,"��A hero is no braver than an ordinary man, but he is brave five minutes longer.�� ",Ralph Waldo Emerson
646,"��There is no happiness like that of being loved by your fellow creatures, and feeling that your presence is an addition to their comfort.�� ","Charlotte Bront?,"
647,"��Life is funny. Things change, people change, but you will always be you, so stay true to yourself and never sacrifice who you are for anyone.�� ",Zayn Malik
648,"��I heard a definition once: Happiness is health and a short memory! I wish I'd invented it, because it is very true.�� ",Audrey Hepburn
649,��Art is the proper task of life. �� ,Friedrich Nietzsche
650,��If you dont have any shadows you're not in the light�� ,Lady Gaga
651,��One must still have chaos in oneself to be able to give birth to a dancing star.�� ,Friedrich Nietzsche
652,"��Seindah apa pun huruf terukir, dapatkah ia bermakna apabila tak ada jeda? Dapatkan ia dimengerti jika tak ada spasi? Bukankah kita baru bisa bergerak jika ada jarak? Dan saling menyayang bila ada ruang?�� ","dee,"
653,"��The universe is made of stories, not of atoms.�� ",Muriel Rukeyser
654,��Always bear in mind that your own resolution to succeed is more important than any one thing.�� ,Abraham Lincoln
655,"��I trust that everything happens for a reason, even if we are not wise enough to see it.�� ",Oprah Winfrey
656,"��What you are is God's gift to you, what you become is your gift to God.�� ","Hans Urs von Balthasar,"
657,��All I can be is me- whoever that is. �� ,Bob Dylan
658,"��We are the music-makers,And we are the dreamers of dreams,Wandering by lone sea-breakers,And sitting by desolate streams.World-losers and world-forsakers,Upon whom the pale moon gleams;Yet we are the movers and shakers,Of the world forever, it seems.�� ","Arthur O'Shaughnessy,"
659,��The tears of the world are a constant quantity. For each one who begins to weep somewhere else another stops. The same is true of the laugh.�� ,"Samuel Beckett,"
660,��I have a dream that one day little black boys and girls will be holding hands with little white boys and girls.�� ,"Martin Luther King Jr.,"
661,��Every blessing ignored becomes a curse.�� ,"Paulo Coelho,"
662,��We must live together as brothers or perish together as fools.�� ,Martin Luther King Jr.
663,"��Man is the only creature that consumes without producing. He does not give milk, he does not lay eggs, he is too weak to pull the plough, he cannot run fast enough to catch rabbits. Yet he is lord of all the animals. He sets them to work, he gives back to them the bare minimum that will prevent them from starving, and the rest he keeps for himself.�� ","George Orwell,"
664,"��Certain thoughts are prayers. There are moments when, whatever be the attitude of the body, the soul is on its knees.�� ",Victor Hugo
665,"��The truth is that the world is full of dragons, and none of us are as powerful or cool as we��d like to be. And that sucks. But when you��re confronted with that fact, you can either crawl into a hole and quit, or you can get out there, take off your shoes, and Bilbo it up.�� ",Patrick Rothfuss
666,��So many things are possible as long as you don't know they are impossible.�� ,"Mildred D. Taylor,"
667,"��You're alive, Bod. That means you have infinite potential. You can do anything, make anything, dream anything. If you can change the world, the world will change. Potential. Once you're dead, it's gone. Over. You've made what you've made, dreamed your dream, written your name. You may be buried here, you may even walk. But that potential is finished.�� ","Neil Gaiman,"
668,"��Remember, if you ever need a helping hand, it's at the end of your arm, as you get older, remember you have another hand: The first is to help yourself, the second is to help others.�� ",Sam Levenson
669,"��Life doesn��t get easier or more forgiving, we get stronger and more resilient.�� ","Steve Maraboli,"
670,"��In the end, you have to choose whether or not to trust someone.�� ","Sophie Kinsella,"
671,"��I read somewhere... how important it is in life not necessarily to be strong, but to feel strong... to measure yourself at least once.�� ","Jon Krakauer,"
673,"��Anger is like flowing water; there's nothing wrong with it as long as you let it flow. Hate is like stagnant water; anger that you denied yourself the freedom to feel, the freedom to flow; water that you gathered in one place and left to forget. Stagnant water becomes dirty, stinky, disease-ridden, poisonous, deadly; that is your hate. On flowing water travels little paper boats; paper boats of forgiveness. Allow yourself to feel anger, allow your waters to flow, along with all the paper boats of forgiveness. Be human.�� ",C. JoyBell C.
674,"��I want to live my life in such a way that when I get out of bed in the morning, the devil says, ""aw shit, he's up!�� ","Steve Maraboli,"
675,"��Being brave is when you have to do something because you know it is right, but at the same time, you are afraid to do it, because it might hurt or whatever. But you do it anyway.�� ","Meg Cabot,"
676,"��My task, which I am trying to achieve is, by the power of the written word, to make you hear, to make you feel--it is, before all, to make you see.�� ","Joseph Conrad,"
677,��You save yourself or you remain unsaved.�� ,Alice Sebold
678,"��Not knowing you can't do something, is sometimes all it takes to do it.�� ",Ally Carter
679,"��I'll think of it tomorrow, at Tara. I can stand it then. Tomorrow, I'll think of some way to get him back. After all, tomorrow is another day.�� ","Margaret Mitchell,"
680,��Let me never fall into the vulgar mistake of dreaming that I am persecuted whenever I am contradicted.�� ,"Ralph Waldo Emerson,"
681,"��Anything that��s human is mentionable, and anything that is mentionable can be more manageable. When we can talk about our feelings, they become less overwhelming, less upsetting, and less scary. The people we trust with that important talk can help us know that we are not alone.�� ",Fred Rogers
682,��You're never given a dream without also being given the power to make it true.�� ,"Richard Bach,"
683,"��No life is a waste,"" the Blue Man said. ""The only time we waste is the time we spend thinking we're alone.�� ",Mitch Albom
684,��Music is the literature of the heart; it commences where speech ends.�� ,Alphonse de Lamartine
685,"��Write it. Shoot it. Publish it. Crochet it, saut�� it, whatever. MAKE.�� ",Joss Whedon
686,"��It��s dark because you are trying too hard. Lightly child, lightly. Learn to do everything lightly. Yes, feel lightly even though you��re feeling deeply. Just lightly let things happen and lightly cope with them. I was so preposterously serious in those days, such a humorless little prig. Lightly, lightly �C it��s the best advice ever given me. When it comes to dying even. Nothing ponderous, or portentous, or emphatic. No rhetoric, no tremolos, no self conscious persona putting on its celebrated imitation of Christ or Little Nell. And of course, no theology, no metaphysics. Just the fact of dying and the fact of the clear light. So throw away your baggage and go forward. There are quicksands all about you, sucking at your feet, trying to suck you down into fear and self-pity and despair. That��s why you must walk so lightly. Lightly my darling, on tiptoes and no luggage, not even a sponge bag, completely unencumbered.�� ","Aldous Huxley ,"
687,��In the end you can't always choose what to keep. You can only choose how you let it go.�� ,"Ally Condie,"
688,"��If you start by promising what you don't even have yet, you'll lose your desire to work towards getting it.�� ","Paulo Coelho,"
689,��A smart person knows how to talk. A wise person knows when to be silent.�� ,Roy T. Bennett
690,"��In friendship...we think we have chosen our peers. In reality a few years' difference in the dates of our births, a few more miles between certain houses, the choice of one university instead of another...the accident of a topic being raised or not raised at a first meeting--any of these chances might have kept us apart. But, for a Christian, there are, strictly speaking no chances. A secret master of ceremonies has been at work. Christ, who said to the disciples, ""Ye have not chosen me, but I have chosen you,"" can truly say to every group of Christian friends, ""Ye have not chosen one another but I have chosen you for one another."" The friendship is not a reward for our discriminating and good taste in finding one another out. It is the instrument by which God reveals to each of us the beauties of others.�� ","C.S. Lewis,"
691,"��In the long run, the sharpest weapon of all is a kind and gentle spirit.�� ","Anne Frank,"
692,��Only he who attempts the absurd is capable of achieving the impossible.�� ,Miguel de Unamuno
693,"��When you see a good person, think of becoming like her/him. When you see someone not so good, reflect on your own weak points.�� ",Confucius
694,"��The place to improve the world is first in one's own heart and head and hands, and then work outward from there.�� ","Robert M. Pirsig,"
695,"��Amor Fati �C ��Love Your Fate��, which is in fact your life.�� ",Friedrich Nietzsche
696,"��So many people live within unhappy circumstances and yet will not take the initiative to change their situation because they are conditioned to a life of security, conformity, and conservatism, all of which may appear to give one peace of mind, but in reality nothing is more dangerous to the adventurous spirit within a man than a secure future. The very basic core of a man��s living spirit is his passion for adventure. The joy of life comes from our encounters with new experiences, and hence there is no greater joy than to have an endlessly changing horizon, for each day to have a new and different sun.�� ","Jon Krakauer,"
697,"��You are not the victim of the world, but rather the master of your own destiny. It is your choices and decisions that determine your destiny.�� ",Roy T. Bennett
698,"��Without leaps of imagination or dreaming, we lose the excitement of possibilities. Dreaming, after all is a form of planning.�� ",Gloria Steinem
